	LEMMAPATH	LEMMAREL	base	foc_base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	model.x	model.y	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	stress	tokens	type
staal.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav			BOW		bound	596	all	5_5	1	selection			5000	5000	nav	4_4		310	staal
staal.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall			BOW		bound	596	all	5_5	1	selection			5000	5000	all	4_4		310	staal
staal.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		bound	596	all	5_5	1	selection			FOC	354	nav	4_4		310	staal
staal.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall			BOW		bound	596	all	5_5	1	selection			FOC	596	all	4_4		310	staal
staal.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav			BOW		bound	865	all	5_5	1	no			5000	5000	nav	4_4		311	staal
staal.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall			BOW		bound	865	all	5_5	1	no			5000	5000	all	4_4		311	staal
staal.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav			BOW		bound	865	all	5_5	1	no			FOC	501	nav	4_4		311	staal
staal.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall			BOW		bound	865	all	5_5	1	no			FOC	865	all	4_4		311	staal
staal.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav			BOW		bound	319	lex	3_3	1	weight			5000	5000	nav	4_4		292	staal
staal.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall			BOW		bound	319	lex	3_3	1	weight			5000	5000	all	4_4		292	staal
staal.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav			BOW		bound	319	lex	3_3	1	weight			FOC	247	nav	4_4		292	staal
staal.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall			BOW		bound	319	lex	3_3	1	weight			FOC	319	all	4_4		292	staal
staal.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav			BOW		bound	319	lex	3_3	1	selection			5000	5000	nav	4_4		292	staal
staal.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall			BOW		bound	319	lex	3_3	1	selection			5000	5000	all	4_4		292	staal
staal.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		bound	319	lex	3_3	1	selection			FOC	247	nav	4_4		292	staal
staal.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall			BOW		bound	319	lex	3_3	1	selection			FOC	319	all	4_4		292	staal
staal.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav			BOW		bound	411	lex	3_3	1	no			5000	5000	nav	4_4		301	staal
staal.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall			BOW		bound	411	lex	3_3	1	no			5000	5000	all	4_4		301	staal
staal.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav			BOW		bound	411	lex	3_3	1	no			FOC	318	nav	4_4		301	staal
staal.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall			BOW		bound	411	lex	3_3	1	no			FOC	411	all	4_4		301	staal
staal.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav			BOW		bound	415	all	3_3	1	weight			5000	5000	nav	4_4		309	staal
staal.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall			BOW		bound	415	all	3_3	1	weight			5000	5000	all	4_4		309	staal
staal.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav			BOW		bound	415	all	3_3	1	weight			FOC	247	nav	4_4		309	staal
staal.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall			BOW		bound	415	all	3_3	1	weight			FOC	415	all	4_4		309	staal
staal.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav			BOW		bound	415	all	3_3	1	selection			5000	5000	nav	4_4		309	staal
staal.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall			BOW		bound	415	all	3_3	1	selection			5000	5000	all	4_4		309	staal
staal.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		bound	415	all	3_3	1	selection			FOC	247	nav	4_4		309	staal
staal.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall			BOW		bound	415	all	3_3	1	selection			FOC	415	all	4_4		309	staal
staal.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav			BOW		bound	542	all	3_3	1	no			5000	5000	nav	4_4		310	staal
staal.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall			BOW		bound	542	all	3_3	1	no			5000	5000	all	4_4		310	staal
staal.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav			BOW		bound	542	all	3_3	1	no			FOC	318	nav	4_4		310	staal
staal.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall			BOW		bound	542	all	3_3	1	no			FOC	542	all	4_4		310	staal
staal.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav			BOW		nobound	715	lex	10_10	1	weight			5000	5000	nav	4_4		311	staal
staal.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall			BOW		nobound	715	lex	10_10	1	weight			5000	5000	all	4_4		311	staal
staal.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav			BOW		nobound	715	lex	10_10	1	weight			FOC	553	nav	4_4		311	staal
staal.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall			BOW		nobound	715	lex	10_10	1	weight			FOC	715	all	4_4		311	staal
staal.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav			BOW		nobound	715	lex	10_10	1	selection			5000	5000	nav	4_4		311	staal
staal.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall			BOW		nobound	715	lex	10_10	1	selection			5000	5000	all	4_4		311	staal
staal.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		nobound	715	lex	10_10	1	selection			FOC	553	nav	4_4		311	staal
staal.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall			BOW		nobound	715	lex	10_10	1	selection			FOC	715	all	4_4		311	staal
staal.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav			BOW		nobound	1376	lex	10_10	1	no			5000	5000	nav	4_4		311	staal
staal.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall			BOW		nobound	1376	lex	10_10	1	no			5000	5000	all	4_4		311	staal
staal.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav			BOW		nobound	1376	lex	10_10	1	no			FOC	1041	nav	4_4		311	staal
staal.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall			BOW		nobound	1376	lex	10_10	1	no			FOC	1376	all	4_4		311	staal
staal.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav			BOW		nobound	915	all	10_10	1	weight			5000	5000	nav	4_4		311	staal
staal.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall			BOW		nobound	915	all	10_10	1	weight			5000	5000	all	4_4		311	staal
staal.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav			BOW		nobound	915	all	10_10	1	weight			FOC	553	nav	4_4		311	staal
staal.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall			BOW		nobound	915	all	10_10	1	weight			FOC	915	all	4_4		311	staal
staal.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav			BOW		nobound	915	all	10_10	1	selection			5000	5000	nav	4_4		311	staal
staal.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall			BOW		nobound	915	all	10_10	1	selection			5000	5000	all	4_4		311	staal
staal.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		nobound	915	all	10_10	1	selection			FOC	553	nav	4_4		311	staal
staal.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall			BOW		nobound	915	all	10_10	1	selection			FOC	915	all	4_4		311	staal
staal.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav			BOW		nobound	1812	all	10_10	1	no			5000	5000	nav	4_4		311	staal
staal.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall			BOW		nobound	1812	all	10_10	1	no			5000	5000	all	4_4		311	staal
staal.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav			BOW		nobound	1812	all	10_10	1	no			FOC	1041	nav	4_4		311	staal
staal.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall			BOW		nobound	1812	all	10_10	1	no			FOC	1812	all	4_4		311	staal
staal.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav			BOW		nobound	514	lex	5_5	1	weight			5000	5000	nav	4_4		308	staal
staal.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall			BOW		nobound	514	lex	5_5	1	weight			5000	5000	all	4_4		308	staal
staal.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav			BOW		nobound	514	lex	5_5	1	weight			FOC	392	nav	4_4		308	staal
staal.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall			BOW		nobound	514	lex	5_5	1	weight			FOC	514	all	4_4		308	staal
staal.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav			BOW		nobound	514	lex	5_5	1	selection			5000	5000	nav	4_4		308	staal
staal.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSall			BOW		nobound	514	lex	5_5	1	selection			5000	5000	all	4_4		308	staal
staal.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		nobound	514	lex	5_5	1	selection			FOC	392	nav	4_4		308	staal
staal.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSall			BOW		nobound	514	lex	5_5	1	selection			FOC	514	all	4_4		308	staal
staal.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSnav			BOW		nobound	732	lex	5_5	1	no			5000	5000	nav	4_4		311	staal
staal.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSall			BOW		nobound	732	lex	5_5	1	no			5000	5000	all	4_4		311	staal
staal.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSnav			BOW		nobound	732	lex	5_5	1	no			FOC	562	nav	4_4		311	staal
staal.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSall			BOW		nobound	732	lex	5_5	1	no			FOC	732	all	4_4		311	staal
staal.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSnav			BOW		nobound	658	all	5_5	1	weight			5000	5000	nav	4_4		311	staal
staal.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSall			BOW		nobound	658	all	5_5	1	weight			5000	5000	all	4_4		311	staal
staal.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSnav			BOW		nobound	658	all	5_5	1	weight			FOC	392	nav	4_4		311	staal
staal.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSall			BOW		nobound	658	all	5_5	1	weight			FOC	658	all	4_4		311	staal
staal.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSnav			BOW		nobound	658	all	5_5	1	selection			5000	5000	nav	4_4		311	staal
staal.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSall			BOW		nobound	658	all	5_5	1	selection			5000	5000	all	4_4		311	staal
staal.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		nobound	658	all	5_5	1	selection			FOC	392	nav	4_4		311	staal
staal.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSall			BOW		nobound	658	all	5_5	1	selection			FOC	658	all	4_4		311	staal
staal.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSnav			BOW		nobound	968	all	5_5	1	no			5000	5000	nav	4_4		311	staal
staal.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSall			BOW		nobound	968	all	5_5	1	no			5000	5000	all	4_4		311	staal
staal.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSnav			BOW		nobound	968	all	5_5	1	no			FOC	562	nav	4_4		311	staal
staal.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSall			BOW		nobound	968	all	5_5	1	no			FOC	968	all	4_4		311	staal
staal.BOWnobound3lex.PPMIweight.LENGTH5000.SOCPOSnav			BOW		nobound	337	lex	3_3	1	weight			5000	5000	nav	4_4		296	staal
staal.BOWnobound3lex.PPMIweight.LENGTH5000.SOCPOSall			BOW		nobound	337	lex	3_3	1	weight			5000	5000	all	4_4		296	staal
staal.BOWnobound3lex.PPMIweight.LENGTHFOC.SOCPOSnav			BOW		nobound	337	lex	3_3	1	weight			FOC	263	nav	4_4		296	staal
staal.BOWnobound3lex.PPMIweight.LENGTHFOC.SOCPOSall			BOW		nobound	337	lex	3_3	1	weight			FOC	337	all	4_4		296	staal
staal.BOWnobound3lex.PPMIselection.LENGTH5000.SOCPOSnav			BOW		nobound	337	lex	3_3	1	selection			5000	5000	nav	4_4		296	staal
staal.BOWnobound3lex.PPMIselection.LENGTH5000.SOCPOSall			BOW		nobound	337	lex	3_3	1	selection			5000	5000	all	4_4		296	staal
staal.BOWnobound3lex.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		nobound	337	lex	3_3	1	selection			FOC	263	nav	4_4		296	staal
staal.BOWnobound3lex.PPMIselection.LENGTHFOC.SOCPOSall			BOW		nobound	337	lex	3_3	1	selection			FOC	337	all	4_4		296	staal
staal.BOWnobound3lex.PPMIno.LENGTH5000.SOCPOSnav			BOW		nobound	438	lex	3_3	1	no			5000	5000	nav	4_4		304	staal
staal.BOWnobound3lex.PPMIno.LENGTH5000.SOCPOSall			BOW		nobound	438	lex	3_3	1	no			5000	5000	all	4_4		304	staal
staal.BOWnobound3lex.PPMIno.LENGTHFOC.SOCPOSnav			BOW		nobound	438	lex	3_3	1	no			FOC	340	nav	4_4		304	staal
staal.BOWnobound3lex.PPMIno.LENGTHFOC.SOCPOSall			BOW		nobound	438	lex	3_3	1	no			FOC	438	all	4_4		304	staal
staal.BOWnobound3all.PPMIweight.LENGTH5000.SOCPOSnav			BOW		nobound	439	all	3_3	1	weight			5000	5000	nav	4_4		309	staal
staal.BOWnobound3all.PPMIweight.LENGTH5000.SOCPOSall			BOW		nobound	439	all	3_3	1	weight			5000	5000	all	4_4		309	staal
staal.BOWnobound3all.PPMIweight.LENGTHFOC.SOCPOSnav			BOW		nobound	439	all	3_3	1	weight			FOC	263	nav	4_4		309	staal
staal.BOWnobound3all.PPMIweight.LENGTHFOC.SOCPOSall			BOW		nobound	439	all	3_3	1	weight			FOC	439	all	4_4		309	staal
staal.BOWnobound3all.PPMIselection.LENGTH5000.SOCPOSnav			BOW		nobound	439	all	3_3	1	selection			5000	5000	nav	4_4		309	staal
staal.BOWnobound3all.PPMIselection.LENGTH5000.SOCPOSall			BOW		nobound	439	all	3_3	1	selection			5000	5000	all	4_4		309	staal
staal.BOWnobound3all.PPMIselection.LENGTHFOC.SOCPOSnav			BOW		nobound	439	all	3_3	1	selection			FOC	263	nav	4_4		309	staal
staal.BOWnobound3all.PPMIselection.LENGTHFOC.SOCPOSall			BOW		nobound	439	all	3_3	1	selection			FOC	439	all	4_4		309	staal
staal.BOWnobound3all.PPMIno.LENGTH5000.SOCPOSnav			BOW		nobound	579	all	3_3	1	no			5000	5000	nav	4_4		311	staal
staal.BOWnobound3all.PPMIno.LENGTH5000.SOCPOSall			BOW		nobound	579	all	3_3	1	no			5000	5000	all	4_4		311	staal
staal.BOWnobound3all.PPMIno.LENGTHFOC.SOCPOSnav			BOW		nobound	579	all	3_3	1	no			FOC	340	nav	4_4		311	staal
staal.BOWnobound3all.PPMIno.LENGTHFOC.SOCPOSall			BOW		nobound	579	all	3_3	1	no			FOC	579	all	4_4		311	staal
staal.LEMMAPATHselection2.PPMIweight.LENGTH5000.SOCPOSnav	selection2		dependency		bound	310			1	weight			5000	5000	nav	4_4		309	staal
staal.LEMMAPATHselection2.PPMIweight.LENGTH5000.SOCPOSall	selection2		dependency		bound	310			1	weight			5000	5000	all	4_4		309	staal
staal.LEMMAPATHselection2.PPMIweight.LENGTHFOC.SOCPOSnav	selection2		dependency		bound	310			1	weight			FOC	206	nav	4_4		309	staal
staal.LEMMAPATHselection2.PPMIweight.LENGTHFOC.SOCPOSall	selection2		dependency		bound	310			1	weight			FOC	310	all	4_4		309	staal
staal.LEMMAPATHselection2.PPMIselection.LENGTH5000.SOCPOSnav	selection2		dependency		bound	310			1	selection			5000	5000	nav	4_4		309	staal
staal.LEMMAPATHselection2.PPMIselection.LENGTH5000.SOCPOSall	selection2		dependency		bound	310			1	selection			5000	5000	all	4_4		309	staal
staal.LEMMAPATHselection2.PPMIselection.LENGTHFOC.SOCPOSnav	selection2		dependency		bound	310			1	selection			FOC	206	nav	4_4		309	staal
staal.LEMMAPATHselection2.PPMIselection.LENGTHFOC.SOCPOSall	selection2		dependency		bound	310			1	selection			FOC	310	all	4_4		309	staal
staal.LEMMAPATHselection2.PPMIno.LENGTH5000.SOCPOSnav	selection2		dependency		bound	438			1	no			5000	5000	nav	4_4		311	staal
staal.LEMMAPATHselection2.PPMIno.LENGTH5000.SOCPOSall	selection2		dependency		bound	438			1	no			5000	5000	all	4_4		311	staal
staal.LEMMAPATHselection2.PPMIno.LENGTHFOC.SOCPOSnav	selection2		dependency		bound	438			1	no			FOC	277	nav	4_4		311	staal
staal.LEMMAPATHselection2.PPMIno.LENGTHFOC.SOCPOSall	selection2		dependency		bound	438			1	no			FOC	438	all	4_4		311	staal
staal.LEMMAPATHselection3.PPMIweight.LENGTH5000.SOCPOSnav	selection3		dependency		bound	476			1	weight			5000	5000	nav	4_4		310	staal
staal.LEMMAPATHselection3.PPMIweight.LENGTH5000.SOCPOSall	selection3		dependency		bound	476			1	weight			5000	5000	all	4_4		310	staal
staal.LEMMAPATHselection3.PPMIweight.LENGTHFOC.SOCPOSnav	selection3		dependency		bound	476			1	weight			FOC	301	nav	4_4		310	staal
staal.LEMMAPATHselection3.PPMIweight.LENGTHFOC.SOCPOSall	selection3		dependency		bound	476			1	weight			FOC	476	all	4_4		310	staal
staal.LEMMAPATHselection3.PPMIselection.LENGTH5000.SOCPOSnav	selection3		dependency		bound	476			1	selection			5000	5000	nav	4_4		310	staal
staal.LEMMAPATHselection3.PPMIselection.LENGTH5000.SOCPOSall	selection3		dependency		bound	476			1	selection			5000	5000	all	4_4		310	staal
staal.LEMMAPATHselection3.PPMIselection.LENGTHFOC.SOCPOSnav	selection3		dependency		bound	476			1	selection			FOC	301	nav	4_4		310	staal
staal.LEMMAPATHselection3.PPMIselection.LENGTHFOC.SOCPOSall	selection3		dependency		bound	476			1	selection			FOC	476	all	4_4		310	staal
staal.LEMMAPATHselection3.PPMIno.LENGTH5000.SOCPOSnav	selection3		dependency		bound	709			1	no			5000	5000	nav	4_4		311	staal
staal.LEMMAPATHselection3.PPMIno.LENGTH5000.SOCPOSall	selection3		dependency		bound	709			1	no			5000	5000	all	4_4		311	staal
staal.LEMMAPATHselection3.PPMIno.LENGTHFOC.SOCPOSnav	selection3		dependency		bound	709			1	no			FOC	431	nav	4_4		311	staal
staal.LEMMAPATHselection3.PPMIno.LENGTHFOC.SOCPOSall	selection3		dependency		bound	709			1	no			FOC	709	all	4_4		311	staal
staal.LEMMAPATHweight.PPMIselection.LENGTH5000.SOCPOSnav	weight		dependency		bound	476			1	selection			5000	5000	nav	4_4		310	staal
staal.LEMMAPATHweight.PPMIselection.LENGTH5000.SOCPOSall	weight		dependency		bound	476			1	selection			5000	5000	all	4_4		310	staal
staal.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSnav	weight		dependency		bound	476			1	selection			FOC	301	nav	4_4		310	staal
staal.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall	weight		dependency		bound	476			1	selection			FOC	476	all	4_4		310	staal
staal.LEMMAPATHweight.PPMIno.LENGTH5000.SOCPOSnav	weight		dependency		bound	709			1	no			5000	5000	nav	4_4		311	staal
staal.LEMMAPATHweight.PPMIno.LENGTH5000.SOCPOSall	weight		dependency		bound	709			1	no			5000	5000	all	4_4		311	staal
staal.LEMMAPATHweight.PPMIno.LENGTHFOC.SOCPOSnav	weight		dependency		bound	709			1	no			FOC	431	nav	4_4		311	staal
staal.LEMMAPATHweight.PPMIno.LENGTHFOC.SOCPOSall	weight		dependency		bound	709			1	no			FOC	709	all	4_4		311	staal
staal.LEMMAREL1.PPMIweight.LENGTH5000.SOCPOSnav		group1	dependency		bound	96			1	weight			5000	5000	nav	4_4		226	staal
staal.LEMMAREL1.PPMIweight.LENGTH5000.SOCPOSall		group1	dependency		bound	96			1	weight			5000	5000	all	4_4		226	staal
staal.LEMMAREL1.PPMIweight.LENGTHFOC.SOCPOSnav		group1	dependency		bound	96			1	weight			FOC	54	nav	4_4		226	staal
staal.LEMMAREL1.PPMIweight.LENGTHFOC.SOCPOSall		group1	dependency		bound	96			1	weight			FOC	96	all	4_4		226	staal
staal.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSnav		group1	dependency		bound	96			1	selection			5000	5000	nav	4_4		226	staal
staal.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSall		group1	dependency		bound	96			1	selection			5000	5000	all	4_4		226	staal
staal.LEMMAREL1.PPMIselection.LENGTHFOC.SOCPOSnav		group1	dependency		bound	96			1	selection			FOC	54	nav	4_4		226	staal
staal.LEMMAREL1.PPMIselection.LENGTHFOC.SOCPOSall		group1	dependency		bound	96			1	selection			FOC	96	all	4_4		226	staal
staal.LEMMAREL1.PPMIno.LENGTH5000.SOCPOSnav		group1	dependency		bound	128			1	no			5000	5000	nav	4_4		236	staal
staal.LEMMAREL1.PPMIno.LENGTH5000.SOCPOSall		group1	dependency		bound	128			1	no			5000	5000	all	4_4		236	staal
