_model	model.x	model.y	LEMMAPATH	LEMMAREL	base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	foc_base
heffen.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	-1.095236224659133	0.14117953390452917	NA	NA	BOW	bound	960	all	10_10	1	no	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	-1.7171280396432977	0.10490099773379682	NA	NA	BOW	bound	960	all	10_10	1	no	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	-0.6967468998475431	-0.07939439587761558	NA	NA	BOW	bound	960	all	10_10	1	no	FOC	502	nav	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	-0.7549027445127614	-0.07784125031751646	NA	NA	BOW	bound	960	all	10_10	1	no	FOC	960	all	4_4	218	heffen	BOW
heffen.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	0.1810800029580546	-0.23903359970980775	NA	NA	BOW	bound	279	lex	5_5	1	weight	5000	5000	nav	4_4	216	heffen	BOW
heffen.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	0.38323633058218765	-0.610480178693044	NA	NA	BOW	bound	279	lex	5_5	1	weight	5000	5000	all	4_4	216	heffen	BOW
heffen.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.13799635246397732	-0.2112390526953383	NA	NA	BOW	bound	279	lex	5_5	1	weight	FOC	194	nav	4_4	216	heffen	BOW
heffen.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	0.14530505707261557	-0.21774900493933552	NA	NA	BOW	bound	279	lex	5_5	1	weight	FOC	279	all	4_4	216	heffen	BOW
heffen.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	0.19922063731289277	-0.3667335468360851	NA	NA	BOW	bound	279	lex	5_5	1	selection	5000	5000	nav	4_4	216	heffen	BOW
heffen.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	0.40765532781465036	-0.7290751049668518	NA	NA	BOW	bound	279	lex	5_5	1	selection	5000	5000	all	4_4	216	heffen	BOW
heffen.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.12574859835790733	-0.22635676054615644	NA	NA	BOW	bound	279	lex	5_5	1	selection	FOC	194	nav	4_4	216	heffen	BOW
heffen.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	0.12463761237129409	-0.23499610734943208	NA	NA	BOW	bound	279	lex	5_5	1	selection	FOC	279	all	4_4	216	heffen	BOW
heffen.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	0.09937775033150949	-0.49060802801182435	NA	NA	BOW	bound	433	lex	5_5	1	no	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	0.3379367085425634	-0.966136556093718	NA	NA	BOW	bound	433	lex	5_5	1	no	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	0.08232649513319353	-0.3195315285275235	NA	NA	BOW	bound	433	lex	5_5	1	no	FOC	315	nav	4_4	218	heffen	BOW
heffen.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	0.07022949946440946	-0.30587549538889985	NA	NA	BOW	bound	433	lex	5_5	1	no	FOC	433	all	4_4	218	heffen	BOW
heffen.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	0.09883849774295048	-0.09024631814222459	NA	NA	BOW	bound	361	all	5_5	1	weight	5000	5000	nav	4_4	217	heffen	BOW
heffen.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	0.37545310395702197	-0.5879141265510789	NA	NA	BOW	bound	361	all	5_5	1	weight	5000	5000	all	4_4	217	heffen	BOW
heffen.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	0.09397501593334998	-0.12101171958356229	NA	NA	BOW	bound	361	all	5_5	1	weight	FOC	194	nav	4_4	217	heffen	BOW
heffen.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	0.08039933964885802	-0.12498076224298005	NA	NA	BOW	bound	361	all	5_5	1	weight	FOC	361	all	4_4	217	heffen	BOW
heffen.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	-0.438927149564337	0.1364729685800751	NA	NA	BOW	bound	361	all	5_5	1	selection	5000	5000	nav	4_4	217	heffen	BOW
heffen.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	0.44502536113477076	0.5073033908606412	NA	NA	BOW	bound	361	all	5_5	1	selection	5000	5000	all	4_4	217	heffen	BOW
heffen.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.026582143333459686	-0.03488160994337551	NA	NA	BOW	bound	361	all	5_5	1	selection	FOC	194	nav	4_4	217	heffen	BOW
heffen.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	-0.044878247377284776	-0.028932234044777575	NA	NA	BOW	bound	361	all	5_5	1	selection	FOC	361	all	4_4	217	heffen	BOW
heffen.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	-0.7060122030413618	0.2233903985686572	NA	NA	BOW	bound	580	all	5_5	1	no	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	-1.1295761302673295	0.41345404653274	NA	NA	BOW	bound	580	all	5_5	1	no	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	-0.27852028629742753	0.0036739305432918327	NA	NA	BOW	bound	580	all	5_5	1	no	FOC	315	nav	4_4	218	heffen	BOW
heffen.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	-0.3011549125686088	0.01636421282808176	NA	NA	BOW	bound	580	all	5_5	1	no	FOC	580	all	4_4	218	heffen	BOW
heffen.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	0.48246275951998424	-0.09796242386605324	NA	NA	BOW	bound	202	lex	3_3	1	weight	5000	5000	nav	4_4	204	heffen	BOW
heffen.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	0.8431877615807551	-0.29370383545015827	NA	NA	BOW	bound	202	lex	3_3	1	weight	5000	5000	all	4_4	204	heffen	BOW
heffen.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.39384668633791164	-0.07131703416438527	NA	NA	BOW	bound	202	lex	3_3	1	weight	FOC	136	nav	4_4	204	heffen	BOW
heffen.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	0.3826814887583281	-0.08029659272467925	NA	NA	BOW	bound	202	lex	3_3	1	weight	FOC	202	all	4_4	204	heffen	BOW
heffen.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	0.537528730836694	-0.12916347058887517	NA	NA	BOW	bound	202	lex	3_3	1	selection	5000	5000	nav	4_4	204	heffen	BOW
heffen.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	0.8759510532268211	-0.31068299790728315	NA	NA	BOW	bound	202	lex	3_3	1	selection	5000	5000	all	4_4	204	heffen	BOW
heffen.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.3947030777333647	-0.08234156892120206	NA	NA	BOW	bound	202	lex	3_3	1	selection	FOC	136	nav	4_4	204	heffen	BOW
heffen.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	0.36972505139941986	-0.08108889635792743	NA	NA	BOW	bound	202	lex	3_3	1	selection	FOC	202	all	4_4	204	heffen	BOW
heffen.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	0.7716136003499334	-0.21583659011787087	NA	NA	BOW	bound	280	lex	3_3	1	no	5000	5000	nav	4_4	213	heffen	BOW
heffen.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	1.1682216185360064	-0.35965086751282876	NA	NA	BOW	bound	280	lex	3_3	1	no	5000	5000	all	4_4	213	heffen	BOW
heffen.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	0.6005728714997206	-0.1570326084192142	NA	NA	BOW	bound	280	lex	3_3	1	no	FOC	195	nav	4_4	213	heffen	BOW
heffen.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	0.5821246903279635	-0.15406758380213986	NA	NA	BOW	bound	280	lex	3_3	1	no	FOC	280	all	4_4	213	heffen	BOW
heffen.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	0.6534333580425228	0.06380363454935091	NA	NA	BOW	bound	261	all	3_3	1	weight	5000	5000	nav	4_4	216	heffen	BOW
heffen.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	1.0690073559818074	-0.018747371534280206	NA	NA	BOW	bound	261	all	3_3	1	weight	5000	5000	all	4_4	216	heffen	BOW
heffen.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	0.5538140571306327	0.02703267951045152	NA	NA	BOW	bound	261	all	3_3	1	weight	FOC	136	nav	4_4	216	heffen	BOW
heffen.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	0.5198784142326782	0.0136847183976967	NA	NA	BOW	bound	261	all	3_3	1	weight	FOC	261	all	4_4	216	heffen	BOW
heffen.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	0.7370195681381176	0.4507651980819905	NA	NA	BOW	bound	261	all	3_3	1	selection	5000	5000	nav	4_4	216	heffen	BOW
heffen.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	1.032630537759338	0.3001961432164109	NA	NA	BOW	bound	261	all	3_3	1	selection	5000	5000	all	4_4	216	heffen	BOW
heffen.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	0.5141483623824916	0.14809127743656067	NA	NA	BOW	bound	261	all	3_3	1	selection	FOC	136	nav	4_4	216	heffen	BOW
heffen.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	0.46028464743698966	0.13596378732846243	NA	NA	BOW	bound	261	all	3_3	1	selection	FOC	261	all	4_4	216	heffen	BOW
heffen.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	0.7599610637508806	0.6247831065217739	NA	NA	BOW	bound	372	all	3_3	1	no	5000	5000	nav	4_4	217	heffen	BOW
heffen.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	1.1711999995346325	0.5969584965263851	NA	NA	BOW	bound	372	all	3_3	1	no	5000	5000	all	4_4	217	heffen	BOW
heffen.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	0.539518817168389	0.24447674069844352	NA	NA	BOW	bound	372	all	3_3	1	no	FOC	195	nav	4_4	217	heffen	BOW
heffen.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	0.5071339277332563	0.23949109067184712	NA	NA	BOW	bound	372	all	3_3	1	no	FOC	372	all	4_4	217	heffen	BOW
heffen.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.09342507969318904	-0.36639088061540154	NA	NA	BOW	nobound	454	lex	10_10	1	weight	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.05170182768097543	-0.8241541262143827	NA	NA	BOW	nobound	454	lex	10_10	1	weight	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.10907883907115437	-0.3394270230460243	NA	NA	BOW	nobound	454	lex	10_10	1	weight	FOC	314	nav	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.09393442827776177	-0.35229819518991323	NA	NA	BOW	nobound	454	lex	10_10	1	weight	FOC	454	all	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.280456672340476	-0.583877412476998	NA	NA	BOW	nobound	454	lex	10_10	1	selection	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.2312426197182805	-1.0968259624676953	NA	NA	BOW	nobound	454	lex	10_10	1	selection	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.21658051665954928	-0.4199799941494401	NA	NA	BOW	nobound	454	lex	10_10	1	selection	FOC	314	nav	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.2082500936628174	-0.4323061479907863	NA	NA	BOW	nobound	454	lex	10_10	1	selection	FOC	454	all	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	-0.6084560656720841	-0.8570872745853039	NA	NA	BOW	nobound	991	lex	10_10	1	no	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.9308503361495636	-1.6341752778948353	NA	NA	BOW	nobound	991	lex	10_10	1	no	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.5420377204757085	-0.6931226623621113	NA	NA	BOW	nobound	991	lex	10_10	1	no	FOC	702	nav	4_4	218	heffen	BOW
heffen.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	-0.5278357146456978	-0.6972003692011981	NA	NA	BOW	nobound	991	lex	10_10	1	no	FOC	991	all	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.2021811715196156	-0.2638936952831373	NA	NA	BOW	nobound	598	all	10_10	1	weight	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.17628702607099725	-0.8319840302689686	NA	NA	BOW	nobound	598	all	10_10	1	weight	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.17654598328443616	-0.25951359366435434	NA	NA	BOW	nobound	598	all	10_10	1	weight	FOC	314	nav	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.1716978383273507	-0.27534485964047845	NA	NA	BOW	nobound	598	all	10_10	1	weight	FOC	598	all	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	-0.9014953521017998	-0.11235361136236685	NA	NA	BOW	nobound	598	all	10_10	1	selection	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.9640449547797852	-0.6985080720785868	NA	NA	BOW	nobound	598	all	10_10	1	selection	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.4393777574898171	-0.21723483154975232	NA	NA	BOW	nobound	598	all	10_10	1	selection	FOC	314	nav	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	-0.45184045302861964	-0.22858307614618614	NA	NA	BOW	nobound	598	all	10_10	1	selection	FOC	598	all	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	-1.3522715168276271	-0.18385450679143003	NA	NA	BOW	nobound	1325	all	10_10	1	no	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	-2.1847390360510297	-0.6123489074281643	NA	NA	BOW	nobound	1325	all	10_10	1	no	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	-0.9801384492858017	-0.3933366409972793	NA	NA	BOW	nobound	1325	all	10_10	1	no	FOC	702	nav	4_4	218	heffen	BOW
heffen.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	-1.0634047402578992	-0.4359452455136732	NA	NA	BOW	nobound	1325	all	10_10	1	no	FOC	1325	all	4_4	218	heffen	BOW
heffen.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	0.17378699328253927	-0.28890183635793576	NA	NA	BOW	nobound	322	lex	5_5	1	weight	5000	5000	nav	4_4	217	heffen	BOW
heffen.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	0.37176534959132146	-0.6385111525846539	NA	NA	BOW	nobound	322	lex	5_5	1	weight	5000	5000	all	4_4	217	heffen	BOW
heffen.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.1426085017304907	-0.2598991558010036	NA	NA	BOW	nobound	322	lex	5_5	1	weight	FOC	221	nav	4_4	217	heffen	BOW
heffen.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall	0.1474778366871311	-0.26406108986463767	NA	NA	BOW	nobound	322	lex	5_5	1	weight	FOC	322	all	4_4	217	heffen	BOW
heffen.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav	0.1731397312313941	-0.4400140670480712	NA	NA	BOW	nobound	322	lex	5_5	1	selection	5000	5000	nav	4_4	217	heffen	BOW
heffen.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSall	0.3684720172068076	-0.7986902143023082	NA	NA	BOW	nobound	322	lex	5_5	1	selection	5000	5000	all	4_4	217	heffen	BOW
heffen.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.1138813171140449	-0.2962529486465617	NA	NA	BOW	nobound	322	lex	5_5	1	selection	FOC	221	nav	4_4	217	heffen	BOW
heffen.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSall	0.10995681224898912	-0.30523706741190676	NA	NA	BOW	nobound	322	lex	5_5	1	selection	FOC	322	all	4_4	217	heffen	BOW
heffen.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSnav	0.06501398505723902	-0.6269961675691416	NA	NA	BOW	nobound	515	lex	5_5	1	no	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSall	0.2587092273945947	-1.1118441457185508	NA	NA	BOW	nobound	515	lex	5_5	1	no	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSnav	0.04460980226993766	-0.4428898989517749	NA	NA	BOW	nobound	515	lex	5_5	1	no	FOC	375	nav	4_4	218	heffen	BOW
heffen.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSall	0.04429218598672785	-0.43602976237485536	NA	NA	BOW	nobound	515	lex	5_5	1	no	FOC	515	all	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSnav	0.09460966756971445	-0.14246768097441506	NA	NA	BOW	nobound	427	all	5_5	1	weight	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSall	0.3358046969011774	-0.6574365847074064	NA	NA	BOW	nobound	427	all	5_5	1	weight	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSnav	0.08733434048577088	-0.1737116551364967	NA	NA	BOW	nobound	427	all	5_5	1	weight	FOC	221	nav	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSall	0.07690312256223265	-0.16848765542264202	NA	NA	BOW	nobound	427	all	5_5	1	weight	FOC	427	all	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSnav	-0.5290830319309309	0.05278328083879648	NA	NA	BOW	nobound	427	all	5_5	1	selection	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSall	0.0652362783413712	-0.8489190552582868	NA	NA	BOW	nobound	427	all	5_5	1	selection	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.05921091229600918	-0.074101679561758907	NA	NA	BOW	nobound	427	all	5_5	1	selection	FOC	221	nav	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSall	-0.08682298581559761	-0.07180836660285417	NA	NA	BOW	nobound	427	all	5_5	1	selection	FOC	427	all	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSnav	-0.8434503563395018	0.11760537854024879	NA	NA	BOW	nobound	698	all	5_5	1	no	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSall	-1.3910659226608129	-0.22353335328565896	NA	NA	BOW	nobound	698	all	5_5	1	no	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSnav	-0.4060418916712543	-0.07957534890095706	NA	NA	BOW	nobound	698	all	5_5	1	no	FOC	375	nav	4_4	218	heffen	BOW
heffen.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSall	-0.4498681840660038	-0.08414277140694906	NA	NA	BOW	nobound	698	all	5_5	1	no	FOC	698	all	4_4	218	heffen	BOW
heffen.BOWnobound3lex.PPMIweight.LENGTH5000.SOCPOSnav	0.5110383099179935	-0.12164893420940322	NA	NA	BOW	nobound	220	lex	3_3	1	weight	5000	5000	nav	4_4	207	heffen	BOW
heffen.BOWnobound3lex.PPMIweight.LENGTH5000.SOCPOSall	0.9003099075969866	-0.30481069853184944	NA	NA	BOW	nobound	220	lex	3_3	1	weight	5000	5000	all	4_4	207	heffen	BOW
heffen.BOWnobound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.4588545821057389	-0.09808102812754295	NA	NA	BOW	nobound	220	lex	3_3	1	weight	FOC	151	nav	4_4	207	heffen	BOW
heffen.BOWnobound3lex.PPMIweight.LENGTHFOC.SOCPOSall	0.4146987757938954	-0.10225252112831289	NA	NA	BOW	nobound	220	lex	3_3	1	weight	FOC	220	all	4_4	207	heffen	BOW
heffen.BOWnobound3lex.PPMIselection.LENGTH5000.SOCPOSnav	0.5853390977269801	-0.186547102007389	NA	NA	BOW	nobound	220	lex	3_3	1	selection	5000	5000	nav	4_4	207	heffen	BOW
heffen.BOWnobound3lex.PPMIselection.LENGTH5000.SOCPOSall	0.9485099055622309	-0.3514770967115205	NA	NA	BOW	nobound	220	lex	3_3	1	selection	5000	5000	all	4_4	207	heffen	BOW
heffen.BOWnobound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.4410901538527165	-0.10830604609025483	NA	NA	BOW	nobound	220	lex	3_3	1	selection	FOC	151	nav	4_4	207	heffen	BOW
heffen.BOWnobound3lex.PPMIselection.LENGTHFOC.SOCPOSall	0.42018648669166064	-0.11281083050597927	NA	NA	BOW	nobound	220	lex	3_3	1	selection	FOC	220	all	4_4	207	heffen	BOW
heffen.BOWnobound3lex.PPMIno.LENGTH5000.SOCPOSnav	0.8121076046950553	-0.24971719297609354	NA	NA	BOW	nobound	312	lex	3_3	1	no	5000	5000	nav	4_4	214	heffen	BOW
heffen.BOWnobound3lex.PPMIno.LENGTH5000.SOCPOSall	1.2261803863904301	-0.4289842351336579	NA	NA	BOW	nobound	312	lex	3_3	1	no	5000	5000	all	4_4	214	heffen	BOW
