_model	model.x	model.y	LEMMAPATH	LEMMAREL	foc_base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	stress	tokens	type
haken.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	0.16869172149962597	-0.39723170042982403	NA	NA	BOW	bound	658	all	5_5	1	no	FOC	658	all	4_4	NA	251	haken
haken.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.7166668525671991	0.5382449084589982	NA	NA	BOW	bound	216	lex	3_3	1	weight	5000	5000	nav	4_4	NA	225	haken
haken.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	-0.7470428298019136	1.0696715690076877	NA	NA	BOW	bound	216	lex	3_3	1	weight	5000	5000	all	4_4	NA	225	haken
haken.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.6619259103490228	0.4113473326380595	NA	NA	BOW	bound	216	lex	3_3	1	weight	FOC	145	nav	4_4	NA	225	haken
haken.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.6271991246118697	0.3924697404298058	NA	NA	BOW	bound	216	lex	3_3	1	weight	FOC	216	all	4_4	NA	225	haken
haken.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.766646616816193	0.5577394454232054	NA	NA	BOW	bound	216	lex	3_3	1	selection	5000	5000	nav	4_4	NA	225	haken
haken.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	-0.7768405677281852	1.0274774165235216	NA	NA	BOW	bound	216	lex	3_3	1	selection	5000	5000	all	4_4	NA	225	haken
haken.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.6526717812765149	0.3699008513347296	NA	NA	BOW	bound	216	lex	3_3	1	selection	FOC	145	nav	4_4	NA	225	haken
haken.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.6255611376105005	0.36471401887172833	NA	NA	BOW	bound	216	lex	3_3	1	selection	FOC	216	all	4_4	NA	225	haken
haken.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	-1.0521809403218745	0.6788264030597803	NA	NA	BOW	bound	267	lex	3_3	1	no	5000	5000	nav	4_4	NA	230	haken
haken.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	-0.9621433725985375	1.1848679559030104	NA	NA	BOW	bound	267	lex	3_3	1	no	5000	5000	all	4_4	NA	230	haken
haken.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.8139565292261975	0.4384346275575403	NA	NA	BOW	bound	267	lex	3_3	1	no	FOC	185	nav	4_4	NA	230	haken
haken.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	-0.8197694186185281	0.45472740289380204	NA	NA	BOW	bound	267	lex	3_3	1	no	FOC	267	all	4_4	NA	230	haken
haken.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	-0.060005118161639205	0.9421444612079679	NA	NA	BOW	bound	342	all	3_3	1	weight	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	0.2119884694346673	1.2560089211454908	NA	NA	BOW	bound	342	all	3_3	1	weight	5000	5000	all	4_4	NA	251	haken
haken.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.19897692031562267	0.7648789911234534	NA	NA	BOW	bound	342	all	3_3	1	weight	FOC	145	nav	4_4	NA	251	haken
haken.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	-0.14033017939706008	0.7163832941589874	NA	NA	BOW	bound	342	all	3_3	1	weight	FOC	342	all	4_4	NA	251	haken
haken.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	0.4039474770048735	0.9881159810017093	NA	NA	BOW	bound	342	all	3_3	1	selection	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	0.845515886250082	1.3188712999726826	NA	NA	BOW	bound	342	all	3_3	1	selection	5000	5000	all	4_4	NA	251	haken
haken.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	0.09294167333510846	0.6361359393063257	NA	NA	BOW	bound	342	all	3_3	1	selection	FOC	145	nav	4_4	NA	251	haken
haken.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	0.14305566653904583	0.6094333497562734	NA	NA	BOW	bound	342	all	3_3	1	selection	FOC	342	all	4_4	NA	251	haken
haken.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	0.605524111763069	1.2380486177128553	NA	NA	BOW	bound	427	all	3_3	1	no	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	1.1765115358042886	1.434145538702503	NA	NA	BOW	bound	427	all	3_3	1	no	5000	5000	all	4_4	NA	251	haken
haken.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	0.18816466530529632	0.7450080549443079	NA	NA	BOW	bound	427	all	3_3	1	no	FOC	185	nav	4_4	NA	251	haken
haken.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	0.22367896700179377	0.696860944713208	NA	NA	BOW	bound	427	all	3_3	1	no	FOC	427	all	4_4	NA	251	haken
haken.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-1.0530949677539987	-0.38921862016618924	NA	NA	BOW	nobound	463	lex	10_10	1	weight	5000	5000	nav	4_4	NA	248	haken
haken.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	-1.401532576720993	-0.4049383852632232	NA	NA	BOW	nobound	463	lex	10_10	1	weight	5000	5000	all	4_4	NA	248	haken
haken.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-1.0520418321336782	-0.509880457905677	NA	NA	BOW	nobound	463	lex	10_10	1	weight	FOC	319	nav	4_4	NA	248	haken
haken.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.9890822662803447	-0.4839914565392377	NA	NA	BOW	nobound	463	lex	10_10	1	weight	FOC	463	all	4_4	NA	248	haken
haken.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-1.2160058500357174	-0.5695867838163723	NA	NA	BOW	nobound	463	lex	10_10	1	selection	5000	5000	nav	4_4	NA	248	haken
haken.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	-1.5314530823531924	-0.6982317833441393	NA	NA	BOW	nobound	463	lex	10_10	1	selection	5000	5000	all	4_4	NA	248	haken
haken.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-1.0506535678968822	-0.5905744786702625	NA	NA	BOW	nobound	463	lex	10_10	1	selection	FOC	319	nav	4_4	NA	248	haken
haken.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.9947658952547836	-0.5827089879092581	NA	NA	BOW	nobound	463	lex	10_10	1	selection	FOC	463	all	4_4	NA	248	haken
haken.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.360477281978338	-1.0521838634907672	NA	NA	BOW	nobound	1030	lex	10_10	1	no	5000	5000	nav	4_4	NA	250	haken
haken.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	-1.337148111904124	-1.503749037284317	NA	NA	BOW	nobound	1030	lex	10_10	1	no	5000	5000	all	4_4	NA	250	haken
haken.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.1388551493288697	-1.0011024172427803	NA	NA	BOW	nobound	1030	lex	10_10	1	no	FOC	734	nav	4_4	NA	250	haken
haken.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	-1.0924217138753711	-1.01167529175863	NA	NA	BOW	nobound	1030	lex	10_10	1	no	FOC	1030	all	4_4	NA	250	haken
haken.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.1056875471079571	-0.32040794676434964	NA	NA	BOW	nobound	675	all	10_10	1	weight	5000	5000	nav	4_4	NA	251	haken
haken.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.018939082936684566	-0.6054172765654137	NA	NA	BOW	nobound	675	all	10_10	1	weight	5000	5000	all	4_4	NA	251	haken
haken.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.18490703330686029	-0.34967417449513116	NA	NA	BOW	nobound	675	all	10_10	1	weight	FOC	319	nav	4_4	NA	251	haken
haken.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.15182704212671877	-0.33695518015245474	NA	NA	BOW	nobound	675	all	10_10	1	weight	FOC	675	all	4_4	NA	251	haken
haken.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.3755228686996345	-0.8403686862445592	NA	NA	BOW	nobound	675	all	10_10	1	selection	5000	5000	nav	4_4	NA	251	haken
haken.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	0.8696031105863435	-1.3180590395980822	NA	NA	BOW	nobound	675	all	10_10	1	selection	5000	5000	all	4_4	NA	251	haken
haken.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.014478957946464806	-0.6280320084766099	NA	NA	BOW	nobound	675	all	10_10	1	selection	FOC	319	nav	4_4	NA	251	haken
haken.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.03272586700228709	-0.6558049126160687	NA	NA	BOW	nobound	675	all	10_10	1	selection	FOC	675	all	4_4	NA	251	haken
haken.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	0.20503689404141234	-1.302037056883915	NA	NA	BOW	nobound	1473	all	10_10	1	no	5000	5000	nav	4_4	NA	251	haken
haken.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	0.7226051999523885	-1.8781003117499657	NA	NA	BOW	nobound	1473	all	10_10	1	no	5000	5000	all	4_4	NA	251	haken
haken.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	-0.08877954930223131	-1.1175247128701182	NA	NA	BOW	nobound	1473	all	10_10	1	no	FOC	734	nav	4_4	NA	251	haken
haken.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	-0.06387345673746868	-1.1803733165999426	NA	NA	BOW	nobound	1473	all	10_10	1	no	FOC	1473	all	4_4	NA	251	haken
haken.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-1.1747709369680515	0.11047696127250611	NA	NA	BOW	nobound	367	lex	5_5	1	weight	5000	5000	nav	4_4	NA	246	haken
haken.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	-1.5108293624692324	0.44227191708882235	NA	NA	BOW	nobound	367	lex	5_5	1	weight	5000	5000	all	4_4	NA	246	haken
haken.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-1.0625915656380853	-0.0013675760910775317	NA	NA	BOW	nobound	367	lex	5_5	1	weight	FOC	251	nav	4_4	NA	246	haken
haken.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-1.012241240422345	-0.012682568837112862	NA	NA	BOW	nobound	367	lex	5_5	1	weight	FOC	367	all	4_4	NA	246	haken
haken.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-1.2888077296455598	0.06192434619535172	NA	NA	BOW	nobound	367	lex	5_5	1	selection	5000	5000	nav	4_4	NA	246	haken
haken.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSall	-1.6767870832541967	0.2467344701252515	NA	NA	BOW	nobound	367	lex	5_5	1	selection	5000	5000	all	4_4	NA	246	haken
haken.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-1.0370704886162494	-0.07525711233817355	NA	NA	BOW	nobound	367	lex	5_5	1	selection	FOC	251	nav	4_4	NA	246	haken
haken.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSall	-1.0089821952206128	-0.08720942444461507	NA	NA	BOW	nobound	367	lex	5_5	1	selection	FOC	367	all	4_4	NA	246	haken
haken.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSnav	-1.6075030950405433	-0.13612354088538198	NA	NA	BOW	nobound	534	lex	5_5	1	no	5000	5000	nav	4_4	NA	249	haken
haken.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSall	-1.949108363688072	-0.1132521699653354	NA	NA	BOW	nobound	534	lex	5_5	1	no	5000	5000	all	4_4	NA	249	haken
haken.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.3099276246683818	-0.26085558901819783	NA	NA	BOW	nobound	534	lex	5_5	1	no	FOC	371	nav	4_4	NA	249	haken
haken.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSall	-1.275966099032839	-0.2807323894656027	NA	NA	BOW	nobound	534	lex	5_5	1	no	FOC	534	all	4_4	NA	249	haken
haken.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSnav	-0.15376147774807628	0.05588736467629401	NA	NA	BOW	nobound	552	all	5_5	1	weight	5000	5000	nav	4_4	NA	251	haken
haken.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSall	0.06841604331928382	0.2777886054915623	NA	NA	BOW	nobound	552	all	5_5	1	weight	5000	5000	all	4_4	NA	251	haken
haken.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.2417162404518423	-0.027872224996979108	NA	NA	BOW	nobound	552	all	5_5	1	weight	FOC	251	nav	4_4	NA	251	haken
haken.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSall	-0.20033114580847097	-0.035785044401058855	NA	NA	BOW	nobound	552	all	5_5	1	weight	FOC	552	all	4_4	NA	251	haken
haken.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.4875241872531018	-0.43878158242795895	NA	NA	BOW	nobound	552	all	5_5	1	selection	5000	5000	nav	4_4	NA	251	haken
haken.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSall	1.177303306729326	-0.6890166185339045	NA	NA	BOW	nobound	552	all	5_5	1	selection	5000	5000	all	4_4	NA	251	haken
haken.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSnav	0.0566634725680496	-0.1980381826703839	NA	NA	BOW	nobound	552	all	5_5	1	selection	FOC	251	nav	4_4	NA	251	haken
haken.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSall	0.08516554631792926	-0.21836888780002264	NA	NA	BOW	nobound	552	all	5_5	1	selection	FOC	552	all	4_4	NA	251	haken
haken.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSnav	0.5573532078941741	-0.8470002451885447	NA	NA	BOW	nobound	803	all	5_5	1	no	5000	5000	nav	4_4	NA	251	haken
haken.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSall	1.395767532112758	-1.1387647698558105	NA	NA	BOW	nobound	803	all	5_5	1	no	5000	5000	all	4_4	NA	251	haken
haken.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSnav	0.02716078308891402	-0.4910092357490742	NA	NA	BOW	nobound	803	all	5_5	1	no	FOC	371	nav	4_4	NA	251	haken
haken.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSall	0.05608894836175072	-0.5101237458806944	NA	NA	BOW	nobound	803	all	5_5	1	no	FOC	803	all	4_4	NA	251	haken
haken.BOWnobound3lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.8807799370331004	0.6498836520447108	NA	NA	BOW	nobound	240	lex	3_3	1	weight	5000	5000	nav	4_4	NA	231	haken
haken.BOWnobound3lex.PPMIweight.LENGTH5000.SOCPOSall	-0.8815272675289357	1.2063421652764694	NA	NA	BOW	nobound	240	lex	3_3	1	weight	5000	5000	all	4_4	NA	231	haken
haken.BOWnobound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.8221396608921898	0.5355987520773235	NA	NA	BOW	nobound	240	lex	3_3	1	weight	FOC	160	nav	4_4	NA	231	haken
haken.BOWnobound3lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.7981398957101818	0.5221132186540097	NA	NA	BOW	nobound	240	lex	3_3	1	weight	FOC	240	all	4_4	NA	231	haken
haken.BOWnobound3lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.9471366109182145	0.6496631141204154	NA	NA	BOW	nobound	240	lex	3_3	1	selection	5000	5000	nav	4_4	NA	231	haken
haken.BOWnobound3lex.PPMIselection.LENGTH5000.SOCPOSall	-0.9387309458439456	1.163693568914072	NA	NA	BOW	nobound	240	lex	3_3	1	selection	5000	5000	all	4_4	NA	231	haken
haken.BOWnobound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.7892709173437195	0.4610575221392243	NA	NA	BOW	nobound	240	lex	3_3	1	selection	FOC	160	nav	4_4	NA	231	haken
haken.BOWnobound3lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.7611791471442404	0.46008533870785484	NA	NA	BOW	nobound	240	lex	3_3	1	selection	FOC	240	all	4_4	NA	231	haken
haken.BOWnobound3lex.PPMIno.LENGTH5000.SOCPOSnav	-1.3392510119714416	0.7899344628657717	NA	NA	BOW	nobound	302	lex	3_3	1	no	5000	5000	nav	4_4	NA	238	haken
haken.BOWnobound3lex.PPMIno.LENGTH5000.SOCPOSall	-1.2323044158791259	1.3410367013471243	NA	NA	BOW	nobound	302	lex	3_3	1	no	5000	5000	all	4_4	NA	238	haken
haken.BOWnobound3lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.0925107264672334	0.5916670140698792	NA	NA	BOW	nobound	302	lex	3_3	1	no	FOC	211	nav	4_4	NA	238	haken
haken.BOWnobound3lex.PPMIno.LENGTHFOC.SOCPOSall	-1.0843454052424861	0.6042050365232076	NA	NA	BOW	nobound	302	lex	3_3	1	no	FOC	302	all	4_4	NA	238	haken
haken.BOWnobound3all.PPMIweight.LENGTH5000.SOCPOSnav	-0.11080473666886206	0.9281547736939589	NA	NA	BOW	nobound	382	all	3_3	1	weight	5000	5000	nav	4_4	NA	251	haken
haken.BOWnobound3all.PPMIweight.LENGTH5000.SOCPOSall	0.14899295772581145	1.2907846750580625	NA	NA	BOW	nobound	382	all	3_3	1	weight	5000	5000	all	4_4	NA	251	haken
